run_opts: {'debug': False, 'debug_batches': 2, 'debug_epochs': 2, 'debug_persistently': False, 'device': 'cuda:0', 'data_parallel_backend': False, 'distributed_launch': False, 'distributed_backend': 'nccl', 'find_unused_parameters': False, 'tqdm_colored_bar': False}
Some weights of the model checkpoint at facebook/hubert-large-ls960-ft were not used when initializing HubertModel: ['lm_head.bias', 'lm_head.weight']
- This IS expected if you are initializing HubertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing HubertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
speechbrain.lobes.models.huggingface_wav2vec - wav2vec 2.0 feature extractor is frozen.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/Table-1_verbatim/hubert-large-ls960-ft
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 91795 -> 70826 | val: 9267 -> 6600 | test: 15117 -> 10616
speechbrain.core - Info: auto_mix_prec arg from hparam file is used
speechbrain.core - Info: ckpt_interval_minutes arg from hparam file is used
speechbrain.core - Info: grad_accumulation_factor arg from hparam file is used
speechbrain.core - 313.4M trainable parameters in ASR
tokenizer: {'o': 28, 'h': 1, ' ': 2, 's': 3, 't': 4, 'm': 5, 'e': 6, 'n': 7, 'b': 8, 'r': 9, 'a': 10, 'd': 11, 'l': 12, 'k': 13, 'i': 14, 'g': 15, 'p': 16, 'c': 17, 'y': 18, 'f': 19, "'": 20, 'v': 21, 'u': 22, 'w': 23, 'x': 24, 'j': 25, 'z': 26, 'q': 27, '<blank>': 0}
tokenizer: 29
Loading the LM will be faster if you build a binary file.
Reading /home/mkperez/speechbrain/AphasiaBank/LMs/G.arpa
----5---10---15---20---25---30---35---40---45---50---55---60---65---70---75---80---85---90---95--100
****************************************************************************************************
pyctcdecode.decoder - Using arpa instead of binary LM file, decoder instantiation might be slow.
pyctcdecode.alphabet - Alphabet determined to be of regular style.
train.py:512: UserWarning: Anomaly Detection has been enabled. This mode will increase the runtime and should only be enabled for debugging.
  with torch.autograd.detect_anomaly():
speechbrain.utils.checkpoints - Loading a checkpoint from results/Table-1_verbatim/hubert-large-ls960-ft/save/CKPT+2023-11-05+09-39-33+00
speechbrain.utils.epoch_loop - Going into epoch 49

 52%|█████▏    | 3718/7083 [00:00<?, ?it/s]
 52%|█████▏    | 3718/7083 [00:08<?, ?it/s, train_loss=0.393]
 53%|█████▎    | 3719/7083 [00:08<7:31:05,  8.05s/it, train_loss=0.393]
 53%|█████▎    | 3719/7083 [00:08<7:31:05,  8.05s/it, train_loss=0.393]
 53%|█████▎    | 3720/7083 [00:08<3:28:04,  3.71s/it, train_loss=0.393]
 53%|█████▎    | 3720/7083 [00:09<3:28:04,  3.71s/it, train_loss=0.393]
 53%|█████▎    | 3721/7083 [00:09<2:13:28,  2.38s/it, train_loss=0.393]
 53%|█████▎    | 3721/7083 [00:10<2:13:28,  2.38s/it, train_loss=0.393]
 53%|█████▎    | 3722/7083 [00:10<1:33:25,  1.67s/it, train_loss=0.393]
 53%|█████▎    | 3722/7083 [00:10<1:33:25,  1.67s/it, train_loss=0.393]
 53%|█████▎    | 3723/7083 [00:10<1:12:39,  1.30s/it, train_loss=0.393]
 53%|█████▎    | 3723/7083 [00:11<1:12:39,  1.30s/it, train_loss=0.393]
 53%|█████▎    | 3724/7083 [00:11<59:21,  1.06s/it, train_loss=0.393]  
 53%|█████▎    | 3724/7083 [00:12<59:21,  1.06s/it, train_loss=0.393]
 53%|█████▎    | 3725/7083 [00:12<52:06,  1.07it/s, train_loss=0.393]
 53%|█████▎    | 3725/7083 [00:12<52:06,  1.07it/s, train_loss=0.393]
 53%|█████▎    | 3726/7083 [00:12<45:19,  1.23it/s, train_loss=0.393]
 53%|█████▎    | 3726/7083 [00:13<45:19,  1.23it/s, train_loss=0.393]
 53%|█████▎    | 3727/7083 [00:13<42:37,  1.31it/s, train_loss=0.393]
 53%|█████▎    | 3727/7083 [00:13<42:37,  1.31it/s, train_loss=0.393]
 53%|█████▎    | 3728/7083 [00:13<41:01,  1.36it/s, train_loss=0.393]
 53%|█████▎    | 3728/7083 [00:14<41:01,  1.36it/s, train_loss=0.393]
 53%|█████▎    | 3729/7083 [00:14<39:47,  1.40it/s, train_loss=0.393]
 53%|█████▎    | 3729/7083 [00:15<39:47,  1.40it/s, train_loss=0.393]
 53%|█████▎    | 3730/7083 [00:15<40:39,  1.37it/s, train_loss=0.393]
 53%|█████▎    | 3730/7083 [00:15<40:39,  1.37it/s, train_loss=0.392]
 53%|█████▎    | 3731/7083 [00:15<38:26,  1.45it/s, train_loss=0.392]
 53%|█████▎    | 3731/7083 [00:16<38:26,  1.45it/s, train_loss=0.392]
 53%|█████▎    | 3732/7083 [00:16<37:01,  1.51it/s, train_loss=0.392]
 53%|█████▎    | 3732/7083 [00:17<37:01,  1.51it/s, train_loss=0.393]
 53%|█████▎    | 3733/7083 [00:17<35:40,  1.57it/s, train_loss=0.393]
 53%|█████▎    | 3733/7083 [00:17<35:40,  1.57it/s, train_loss=0.392]
 53%|█████▎    | 3734/7083 [00:17<35:45,  1.56it/s, train_loss=0.392]
 53%|█████▎    | 3734/7083 [00:18<35:45,  1.56it/s, train_loss=0.392]
 53%|█████▎    | 3735/7083 [00:18<34:42,  1.61it/s, train_loss=0.392]
 53%|█████▎    | 3735/7083 [00:19<34:42,  1.61it/s, train_loss=0.392]
 53%|█████▎    | 3736/7083 [00:19<36:31,  1.53it/s, train_loss=0.392]
 53%|█████▎    | 3736/7083 [00:19<36:31,  1.53it/s, train_loss=0.392]
 53%|█████▎    | 3737/7083 [00:19<37:18,  1.50it/s, train_loss=0.392]
 53%|█████▎    | 3737/7083 [00:20<37:18,  1.50it/s, train_loss=0.392]
 53%|█████▎    | 3738/7083 [00:20<37:21,  1.49it/s, train_loss=0.392]
 53%|█████▎    | 3738/7083 [00:21<37:21,  1.49it/s, train_loss=0.392]
 53%|█████▎    | 3739/7083 [00:21<38:10,  1.46it/s, train_loss=0.392]
 53%|█████▎    | 3739/7083 [00:21<38:10,  1.46it/s, train_loss=0.392]
 53%|█████▎    | 3740/7083 [00:21<39:55,  1.40it/s, train_loss=0.392]
 53%|█████▎    | 3740/7083 [00:22<39:55,  1.40it/s, train_loss=0.392]
 53%|█████▎    | 3741/7083 [00:22<40:15,  1.38it/s, train_loss=0.392]
 53%|█████▎    | 3741/7083 [00:23<40:15,  1.38it/s, train_loss=0.392]
 53%|█████▎    | 3742/7083 [00:23<40:17,  1.38it/s, train_loss=0.392]
 53%|█████▎    | 3742/7083 [00:24<40:17,  1.38it/s, train_loss=0.392]
 53%|█████▎    | 3743/7083 [00:24<39:21,  1.41it/s, train_loss=0.392]
 53%|█████▎    | 3743/7083 [00:24<39:21,  1.41it/s, train_loss=0.392]
 53%|█████▎    | 3744/7083 [00:24<39:11,  1.42it/s, train_loss=0.392]
 53%|█████▎    | 3744/7083 [00:25<39:11,  1.42it/s, train_loss=0.392]
 53%|█████▎    | 3745/7083 [00:25<39:31,  1.41it/s, train_loss=0.392]
 53%|█████▎    | 3745/7083 [00:26<39:31,  1.41it/s, train_loss=0.392]
 53%|█████▎    | 3746/7083 [00:26<37:10,  1.50it/s, train_loss=0.392]
 53%|█████▎    | 3746/7083 [00:26<37:10,  1.50it/s, train_loss=0.392]
 53%|█████▎    | 3747/7083 [00:26<35:17,  1.58it/s, train_loss=0.392]
 53%|█████▎    | 3747/7083 [00:27<35:17,  1.58it/s, train_loss=0.392]
 53%|█████▎    | 3748/7083 [00:27<34:15,  1.62it/s, train_loss=0.392]
 53%|█████▎    | 3748/7083 [00:27<34:15,  1.62it/s, train_loss=0.392]
 53%|█████▎    | 3749/7083 [00:27<33:30,  1.66it/s, train_loss=0.392]
 53%|█████▎    | 3749/7083 [00:28<33:30,  1.66it/s, train_loss=0.392]
 53%|█████▎    | 3750/7083 [00:28<32:56,  1.69it/s, train_loss=0.392]
 53%|█████▎    | 3750/7083 [00:28<32:56,  1.69it/s, train_loss=0.392]
 53%|█████▎    | 3751/7083 [00:28<32:32,  1.71it/s, train_loss=0.392]
 53%|█████▎    | 3751/7083 [00:29<32:32,  1.71it/s, train_loss=0.392]
 53%|█████▎    | 3752/7083 [00:29<34:01,  1.63it/s, train_loss=0.392]
 53%|█████▎    | 3752/7083 [00:30<34:01,  1.63it/s, train_loss=0.392]
 53%|█████▎    | 3753/7083 [00:30<32:37,  1.70it/s, train_loss=0.392]
 53%|█████▎    | 3753/7083 [00:30<32:37,  1.70it/s, train_loss=0.392]
 53%|█████▎    | 3754/7083 [00:30<33:06,  1.68it/s, train_loss=0.392]
 53%|█████▎    | 3754/7083 [00:31<33:06,  1.68it/s, train_loss=0.392]
 53%|█████▎    | 3755/7083 [00:31<34:42,  1.60it/s, train_loss=0.392]
 53%|█████▎    | 3755/7083 [00:31<34:42,  1.60it/s, train_loss=0.392]
 53%|█████▎    | 3756/7083 [00:31<34:02,  1.63it/s, train_loss=0.392]
 53%|█████▎    | 3756/7083 [00:32<34:02,  1.63it/s, train_loss=0.392]
 53%|█████▎    | 3757/7083 [00:32<33:02,  1.68it/s, train_loss=0.392]
 53%|█████▎    | 3757/7083 [00:33<33:02,  1.68it/s, train_loss=0.392]
